2026-06-08T12:23:23: ◇ injected env (12) from .env // tip: ⌁ auth for agents [www.vestauth.com]
2026-06-08T12:23:24: ◇ injected env (0) from .env // tip: ⌁ auth for agents [www.vestauth.com]
2026-06-08T12:23:24: Generating fresh VAPID Keys for Push Notifications...
2026-06-08T12:23:24: VAPID Keys generated and saved to backend/.env
2026-06-08T12:23:25: MySQL Connected (127.0.0.1:3306)
2026-06-09T12:25:19: ✅ estimateclient.grand_total exists
2026-06-09T12:25:19: ✅ quotation_items.uom exists
2026-06-09T12:25:19: ✅ quotation_items.hsn_sac exists
2026-06-09T12:25:19: ✅ quotation_items.brand_model exists
2026-06-09T12:25:19: ✅ customers.gst_number exists
2026-06-09T12:25:19: ✅ customers.created_by exists
2026-06-09T12:25:19: ✅ users.last_name exists
2026-06-09T12:25:19: ✅ user_email_configs.smtp_secure exists
2026-06-09T12:25:19: ✅ user_email_configs.from_email_address exists
2026-06-09T12:25:19: ✅ user_email_configs.sender_name exists
2026-06-09T12:25:19: ✅ user_email_configs.provider exists
2026-06-09T12:25:19: ✅ user_email_configs.is_enabled exists
2026-06-09T12:25:19: ✅ users.two_factor_enabled exists
2026-06-09T12:25:19: ✅ quotations.gst_mode exists
2026-06-09T12:25:19: ✅ quotations.status exists
2026-06-09T12:25:19: ✅ performainvoices.gst_mode exists
2026-06-09T12:25:19: ✅ performainvoices.status exists
2026-06-09T12:25:19: ✅ estimate_invoices.gst_mode exists
2026-06-09T12:25:19: ✅ estimate_invoices.status exists
2026-06-09T12:25:19: ✅ service_estimations.gst_mode exists
2026-06-09T12:25:19: ✅ service_estimations.status exists
2026-06-09T12:25:19: ✅ services.gst_mode exists
2026-06-09T12:25:19: ✅ estimatenew.gst_mode exists
2026-06-09T12:25:19: ✅ Create table pi_from_addresses
2026-06-09T12:25:19: ✅ Create table email_otp
2026-06-09T12:25:19: ✅ Create table payments
2026-06-09T12:25:19: ✅ Create table clientinvoices
2026-06-09T12:25:19: ✅ Create table messages
2026-06-09T12:25:19: ✅ Create table service_items
2026-06-09T12:25:19: ✅ Create table service_estimations
2026-06-09T12:25:19: ✅ Create table service_estimation_items
2026-06-09T12:25:19: ✅ Create table estimate_invoices
2026-06-09T12:25:19: ✅ Create table estimate_invoice_items
2026-06-09T12:25:19: ✅ Create table estimate_items
2026-06-09T12:25:19: ✅ Create table performainvoice_items
2026-06-09T12:25:19: ✅ Create table performainvoices
2026-06-09T12:25:19: ✅ Create table services
2026-06-09T12:25:19: ✅ Create table customers
2026-06-09T12:25:19: ✅ Create table quotations
2026-06-09T12:25:19: ✅ Create table quotation_items
2026-06-09T12:25:19: ✅ Create table lead_reminders
2026-06-09T12:25:19: ✅ Create table lead_activity
2026-06-09T12:25:19: ✅ Create table lead_escalations
2026-06-09T12:25:19: ✅ Create table admin_notifications
2026-06-09T12:25:19: ✅ Create table profile_change_requests
2026-06-09T12:25:19: ✅ Create table amc_alc_services
2026-06-09T12:25:19: ✅ Create table service_activity
2026-06-09T12:25:19: ✅ Create table task_targets
2026-06-09T12:25:19: ✅ Create table task_achievements
2026-06-09T12:25:19: ✅ Create table task_updates
2026-06-09T12:25:19: ✅ Create table call_reports
2026-06-09T12:25:19: ✅ Create table task_activity
2026-06-09T12:25:19: ✅ Create table notifications
2026-06-09T12:25:19: ✅ Create table task_assignments
2026-06-09T12:25:19: ✅ Create table clients
2026-06-09T12:25:19: ✅ Create table user_email_configs
2026-06-09T12:25:19: ✅ lead_reminders.reminder_time exists
2026-06-09T12:25:19: ✅ lead_reminders.missed_count exists
2026-06-09T12:25:19: ✅ lead_reminders.notification_sent exists
2026-06-09T12:25:19: ✅ lead_reminders.employee_id exists
2026-06-09T12:25:19: ✅ lead_escalations.missed_count exists
2026-06-09T12:25:19: ✅ users.status exists
2026-06-09T12:25:19: ✅ users.emp_id exists
2026-06-09T12:25:19: ✅ admin_notifications.related_id exists
2026-06-09T12:25:19: ✅ admin_notifications.related_type exists
2026-06-09T12:25:19: ✅ admin_notifications.created_by exists
2026-06-09T12:25:19: ✅ admin_notifications.priority exists
2026-06-09T12:25:19: ✅ admin_notifications.is_archived exists
2026-06-09T12:25:19: ✅ notifications.user_id exists
2026-06-09T12:25:19: ✅ notifications.type exists
2026-06-09T12:25:19: ✅ notifications.is_archived exists
2026-06-09T12:25:19: ✅ task_assignments.status exists
2026-06-09T12:25:19: ✅ teammember.mobile_number exists
2026-06-09T12:25:19: ✅ teammember.emp_id exists
2026-06-09T12:25:19: ✅ teammember.user_id exists
2026-06-09T12:25:19: ✅ teammember.emp_address exists
2026-06-09T12:25:19: ✅ telecalls.created_by exists
2026-06-09T12:25:19: ✅ telecalls.email exists
2026-06-09T12:25:19: ✅ walkins.assigned_to exists
2026-06-09T12:25:19: ✅ walkins.created_by exists
2026-06-09T12:25:19: ✅ walkins.email exists
2026-06-09T12:25:19: ✅ fields.assigned_to exists
2026-06-09T12:25:19: ✅ fields.created_by exists
2026-06-09T12:25:19: ✅ fields.email exists
2026-06-09T12:25:19: ✅ quotations.lead_id exists
2026-06-09T12:25:19: ✅ quotations.lead_type exists
2026-06-09T12:25:19: ✅ contracts.contract_type exists
2026-06-09T12:25:19: ✅ contracts.quotation_id exists
2026-06-09T12:25:19: ✅ contracts.mobile_number exists
2026-06-09T12:25:19: ✅ contracts.location_city exists
2026-06-09T12:25:19: ✅ amc_alc_services.labour_charges exists
2026-06-09T12:25:19: ✅ amc_alc_services.contract_title exists
2026-06-09T12:25:19: ✅ amc_alc_services.start_time exists
2026-06-09T12:25:19: ✅ amc_alc_services.end_time exists
2026-06-09T12:25:19: ✅ amc_alc_services.km exists
2026-06-09T12:25:19: ✅ amc_alc_services.technician exists
2026-06-09T12:25:19: ✅ amc_alc_services.sales_person exists
2026-06-09T12:25:19: ✅ amc_alc_services.remarks exists
2026-06-09T12:25:19: ✅ amc_alc_services.email exists
2026-06-09T12:25:19: ✅ amc_alc_services.next_service_date exists
2026-06-09T12:25:19: ✅ amc_alc_services.service_type exists
2026-06-09T12:25:19: ✅ task_targets.user_id exists
2026-06-09T12:25:19: ✅ task_targets.created_by_admin exists
2026-06-09T12:25:19: ✅ task_achievements.achieved_amount exists
2026-06-09T12:25:19: ✅ task_updates.amount exists
2026-06-09T12:25:19: ✅ call_reports.start_time exists
2026-06-09T12:25:19: ✅ call_reports.end_time exists
2026-06-09T12:25:19: ✅ call_reports.km exists
2026-06-09T12:25:19: ✅ call_reports.remarks exists
2026-06-09T12:25:19: ✅ call_reports.technician exists
2026-06-09T12:25:19: ✅ call_reports.sales_person exists
2026-06-09T12:25:19: ✅ tasks.assigned_teammember_id exists
2026-06-09T12:25:19: ✅ task_targets.teammember_id exists
2026-06-09T12:25:19: ✅ quotations.reference_no exists
2026-06-09T12:25:19: ✅ task_targets.carry_forward exists
2026-06-09T12:25:19: ✅ task_targets.effective_target exists
2026-06-09T12:25:19: ✅ task_targets.user_id exists
2026-06-09T12:25:19: ✅ task_targets.created_by_admin exists
2026-06-09T12:25:19: ✅ task_achievements.achieved_amount exists
2026-06-09T12:25:19: ✅ clients.created_by exists
2026-06-09T12:25:19: ✅ tasks.created_by exists
2026-06-09T12:25:19: ✅ tasks.task_description exists
2026-06-09T12:25:19: ✅ tasks.assigned_to exists
2026-06-09T12:25:19: ✅ quotations.created_by exists
2026-06-09T12:25:19: ✅ contracts.created_by exists
2026-06-09T12:25:19: ✅ contracts.client_company exists
2026-06-09T12:25:19: ✅ contracts.amount_value exists
2026-06-09T12:25:19: ✅ contracts.remaining exists
2026-06-09T12:25:19: ✅ contracts.email exists
2026-06-09T12:25:20: ✅ clientinvoices.created_by exists
2026-06-09T12:25:20: ✅ performainvoices.created_by exists
2026-06-09T12:25:20: ✅ services.created_by exists
2026-06-09T12:25:20: ✅ call_reports.created_by exists
2026-06-09T12:25:20: ✅ lead_activity.employee_id exists
2026-06-09T12:25:20: ✅ lead_escalations.missed_threshold_reached exists
2026-06-09T12:25:20: ✅ lead_escalations.employee_id exists
2026-06-09T12:25:20: ✅ performainvoices.is_latest exists
2026-06-09T12:25:20: ✅ performainvoices.version exists
2026-06-09T12:25:20: ✅ performainvoices.parent_id exists
2026-06-09T12:25:20: ✅ performa_invoice_items.uom exists
2026-06-09T12:25:20: ✅ performainvoice_items.uom exists
2026-06-09T12:25:20: ✅ task_assignments.response_notes exists
2026-06-09T12:25:20: ✅ call_reports.amount_collected exists
2026-06-09T12:25:20: ✅ call_reports.payment_mode exists
2026-06-09T12:25:20: ✅ call_reports.duration_limit exists
2026-06-09T12:25:20: ✅ call_reports.actual_duration exists
2026-06-09T12:25:20: ✅ call_reports.is_exceeded exists
2026-06-09T12:25:20: ✅ call_reports.assigned_time exists
2026-06-09T12:25:20: ✅ call_reports.call_id exists
2026-06-09T12:25:20: ✅ call_reports.session_id exists
2026-06-09T12:25:20: ✅ call_reports.client_name exists
2026-06-09T12:25:20: ✅ call_reports.staff_name exists
2026-06-09T12:25:20: ✅ call_reports.executive_name exists
2026-06-09T12:25:20: ✅ call_reports.phone exists
2026-06-09T12:25:20: ✅ call_reports.location exists
2026-06-09T12:25:20: ✅ call_reports.call_sequence exists
2026-06-09T12:25:20: ✅ call_reports.report_date exists
2026-06-09T12:25:20: ✅ call_reports.complaint exists
2026-06-09T12:25:20: ✅ call_reports.priority exists
2026-06-09T12:25:20: ✅ call_reports.call_type exists
2026-06-09T12:25:20: ✅ call_reports.payment_type exists
2026-06-09T12:25:20: ✅ call_reports.invoice_value exists
2026-06-09T12:25:20: ✅ call_reports.payment_status exists
2026-06-09T12:25:20: ✅ call_reports.petrol_charges exists
2026-06-09T12:25:20: ✅ call_reports.spare_parts_price exists
2026-06-09T12:25:20: ✅ call_reports.labour_charges exists
2026-06-09T12:25:20: ✅ call_reports.total_expenses exists
2026-06-09T12:25:20: ✅ call_reports.customer_name exists
2026-06-09T12:25:20: ✅ call_reports.mobile_number exists
2026-06-09T12:25:20: ✅ call_reports.location_city exists
2026-06-09T12:25:20: ✅ call_reports.contract_title exists
2026-06-09T12:25:20: ✅ call_reports.service_type exists
2026-06-09T12:25:20: ✅ call_reports.description exists
2026-06-09T12:25:20: ✅ call_reports.service_person exists
2026-06-09T12:25:20: ✅ call_reports.contract_id exists
2026-06-09T12:25:20: ✅ call_reports.call_referrer exists
2026-06-09T12:25:20: ✅ call_reports.step2_completed exists
2026-06-09T12:25:20: ✅ call_reports.email exists
2026-06-09T12:25:20: ✅ call_reports.status exists
2026-06-09T12:25:20: ✅ call_reports.gst_number exists
2026-06-09T12:25:20: ✅ call_reports.company_name exists
2026-06-09T12:25:20: ✅ call_reports.completed_at exists
2026-06-09T12:25:20: ✅ call_reports.carry_forward_date exists
2026-06-09T12:25:20: ✅ amc_alc_services.amount_collected exists
2026-06-09T12:25:20: ✅ amc_alc_services.payment_mode exists
2026-06-09T12:25:20: ✅ amc_alc_services.call_number exists
2026-06-09T12:25:20: ✅ amc_alc_services.breakpoints exists
2026-06-09T12:25:20: ✅ amc_alc_services.duration_limit exists
2026-06-09T12:25:20: ✅ clients.gst_number exists
2026-06-09T12:25:20: ✅ clients.company_name exists
2026-06-09T12:25:20: ✅ clients.service exists
2026-06-09T12:25:20: ✅ clients.alternate_phone exists
2026-06-09T12:25:20: ✅ clients.city exists
2026-06-09T12:25:20: ✅ clients.state exists
2026-06-09T12:25:20: ✅ clients.pincode exists
2026-06-09T12:25:20: ✅ clients.notes exists
2026-06-09T12:25:20: ✅ clients.client_status exists
2026-06-09T12:25:20: ✅ clients.original_lead_id exists
2026-06-09T12:25:20: ✅ clients.original_lead_type exists
2026-06-09T12:25:20: ✅ clients.converted_at exists
2026-06-09T12:25:20: ✅ clients.lead_email exists
2026-06-09T12:25:20: ✅ clients.lead_city exists
2026-06-09T12:25:20: ✅ clients.lead_reference exists
2026-06-09T12:25:20: ✅ clients.lead_purpose exists
2026-06-09T12:25:20: ✅ clients.client_status exists
2026-06-09T12:25:20: ✅ clients.lead_staff_name exists
2026-06-09T12:25:20: ✅ clients.lead_id_display exists
2026-06-09T12:25:20: ✅ clients.assigned_teammember_id exists
2026-06-09T12:25:20: ✅ clients.state exists
2026-06-09T12:25:20: ✅ clients.pincode exists
2026-06-09T12:25:20: ✅ users.emp_id exists
2026-06-09T12:25:20: ✅ quotations.reference_no exists
2026-06-09T12:25:20: ✅ quotations.from_address_id exists
2026-06-09T12:25:20: ✅ quotations.from_address_custom exists
2026-06-09T12:25:20: ✅ quotations.client_company exists
2026-06-09T12:25:20: ✅ quotations.client_address1 exists
2026-06-09T12:25:20: ✅ quotations.client_address2 exists
2026-06-09T12:25:20: ✅ quotations.client_city exists
2026-06-09T12:25:20: ✅ quotations.client_state exists
2026-06-09T12:25:20: ✅ quotations.client_pincode exists
2026-06-09T12:25:20: ✅ quotations.client_country exists
2026-06-09T12:25:20: ✅ quotations.tax_type exists
2026-06-09T12:25:20: ✅ quotations.custom_tax exists
2026-06-09T12:25:20: ✅ quotations.exec_name exists
2026-06-09T12:25:20: ✅ quotations.exec_phone exists
2026-06-09T12:25:20: ✅ quotations.exec_email exists
2026-06-09T12:25:20: ✅ quotations.terms_general exists
2026-06-09T12:25:20: ✅ quotations.terms_tax exists
2026-06-09T12:25:20: ✅ quotations.terms_project_period exists
2026-06-09T12:25:20: ✅ quotations.terms_validity exists
2026-06-09T12:25:20: ✅ quotations.terms_separate_orders exists
2026-06-09T12:25:20: ✅ quotations.terms_payment exists
2026-06-09T12:25:20: ✅ quotations.terms_payment_custom exists
2026-06-09T12:25:20: ✅ quotations.terms_warranty exists
2026-06-09T12:25:20: ✅ quotations.hsn_sac_code exists
2026-06-09T12:25:20: ✅ quotations.supplier_branch exists
2026-06-09T12:25:20: ✅ quotations.bank_details_id exists
2026-06-09T12:25:20: ✅ quotations.bank_company exists
2026-06-09T12:25:20: ✅ quotations.bank_name exists
2026-06-09T12:25:20: ✅ quotations.bank_account exists
2026-06-09T12:25:20: ✅ quotations.bank_ifsc exists
2026-06-09T12:25:20: ✅ quotations.bank_branch exists
2026-06-09T12:25:20: ✅ quotations.custom_terms exists
2026-06-09T12:25:20: ✅ quotations.is_latest exists
2026-06-09T12:25:20: ✅ quotations.parent_id exists
2026-06-09T12:25:20: ✅ quotations.version exists
2026-06-09T12:25:20: ✅ performainvoices.reference_no exists
2026-06-09T12:25:20: ✅ performainvoices.from_address_id exists
2026-06-09T12:25:20: ✅ performainvoices.from_address_custom exists
2026-06-09T12:25:20: ✅ performainvoices.client_company exists
2026-06-09T12:25:20: ✅ performainvoices.client_address1 exists
2026-06-09T12:25:20: ✅ performainvoices.client_address2 exists
2026-06-09T12:25:20: ✅ performainvoices.client_city exists
2026-06-09T12:25:20: ✅ performainvoices.client_state exists
2026-06-09T12:25:20: ✅ performainvoices.client_pincode exists
2026-06-09T12:25:20: ✅ performainvoices.client_country exists
2026-06-09T12:25:20: ✅ performainvoices.tax_type exists
2026-06-09T12:25:20: ✅ performainvoices.custom_tax exists
2026-06-09T12:25:20: ✅ performainvoices.exec_name exists
2026-06-09T12:25:20: ✅ performainvoices.exec_phone exists
2026-06-09T12:25:20: ✅ performainvoices.exec_email exists
2026-06-09T12:25:20: ✅ performainvoices.terms_general exists
2026-06-09T12:25:20: ✅ performainvoices.terms_tax exists
2026-06-09T12:25:20: ✅ performainvoices.terms_project_period exists
2026-06-09T12:25:20: ✅ performainvoices.terms_validity exists
2026-06-09T12:25:20: ✅ performainvoices.terms_separate_orders exists
2026-06-09T12:25:20: ✅ performainvoices.terms_payment exists
2026-06-09T12:25:20: ✅ performainvoices.terms_payment_custom exists
2026-06-09T12:25:20: ✅ performainvoices.terms_warranty exists
2026-06-09T12:25:20: ✅ performainvoices.hsn_sac_code exists
2026-06-09T12:25:20: ✅ performainvoices.supplier_branch exists
2026-06-09T12:25:20: ✅ performainvoices.bank_details_id exists
2026-06-09T12:25:20: ✅ performainvoices.bank_company exists
2026-06-09T12:25:20: ✅ performainvoices.bank_name exists
2026-06-09T12:25:20: ✅ performainvoices.bank_account exists
2026-06-09T12:25:20: ✅ performainvoices.bank_ifsc exists
2026-06-09T12:25:20: ✅ performainvoices.bank_branch exists
2026-06-09T12:25:20: ✅ performainvoices.custom_terms exists
2026-06-09T12:25:20: ✅ services.reference_no exists
2026-06-09T12:25:20: ✅ services.from_address_id exists
2026-06-09T12:25:20: ✅ services.from_address_custom exists
2026-06-09T12:25:20: ✅ services.client_company exists
2026-06-09T12:25:20: ✅ services.client_address1 exists
2026-06-09T12:25:20: ✅ services.client_address2 exists
2026-06-09T12:25:20: ✅ services.client_city exists
2026-06-09T12:25:20: ✅ services.client_state exists
2026-06-09T12:25:20: ✅ services.client_pincode exists
2026-06-09T12:25:20: ✅ services.client_country exists
2026-06-09T12:25:20: ✅ services.tax_type exists
2026-06-09T12:25:20: ✅ services.custom_tax exists
2026-06-09T12:25:20: ✅ services.exec_name exists
2026-06-09T12:25:20: ✅ services.exec_phone exists
2026-06-09T12:25:20: ✅ services.exec_email exists
2026-06-09T12:25:20: ✅ services.terms_general exists
2026-06-09T12:25:20: ✅ services.terms_tax exists
2026-06-09T12:25:20: ✅ services.terms_project_period exists
2026-06-09T12:25:20: ✅ services.terms_validity exists
2026-06-09T12:25:20: ✅ services.terms_separate_orders exists
2026-06-09T12:25:20: ✅ services.terms_payment exists
2026-06-09T12:25:20: ✅ services.terms_payment_custom exists
2026-06-09T12:25:20: ✅ services.terms_warranty exists
2026-06-09T12:25:20: ✅ services.hsn_sac_code exists
2026-06-09T12:25:20: ✅ services.supplier_branch exists
2026-06-09T12:25:20: ✅ services.bank_details_id exists
2026-06-09T12:25:20: ✅ services.bank_company exists
2026-06-09T12:25:20: ✅ services.bank_name exists
2026-06-09T12:25:20: ✅ services.bank_account exists
2026-06-09T12:25:20: ✅ services.bank_ifsc exists
2026-06-09T12:25:20: ✅ services.bank_branch exists
